Mounted /api/documents route
HKMSP Backend API running on port 5000
Environment: development
Connected to SQLite database
[0mPOST /api/documents/upload [32m200[0m 9.672 ms - 167[0m
[0mPOST /api/opensign/upload-file/1764285087132-731160812-tmp-opensign-test.txt [33m400[0m 62.298 ms - 53[0m
[0mPOST /api/opensign/requests [32m200[0m 277.027 ms - 303[0m
[0mPOST /api/opensign/requests [32m200[0m 22.113 ms - 303[0m
[0mGET /api/documents [32m200[0m 0.793 ms - 169[0m
[0mPOST /api/documents/upload [32m200[0m 2.500 ms - 171[0m
[0mGET /api/documents [32m200[0m 0.483 ms - 341[0m
[0mPOST /api/opensign/requests [32m200[0m 33.851 ms - 305[0m
[0mPOST /api/opensign/requests [32m200[0m 22.439 ms - 305[0m
[0mGET /api/documents [32m200[0m 0.304 ms - 341[0m
[0mPOST /api/opensign/requests [32m200[0m 17.421 ms - 303[0m
[0mGET /api/documents [32m200[0m 0.453 ms - 341[0m
[0mPOST /api/opensign/requests [32m200[0m 18.556 ms - 305[0m
[0mGET /api/documents [36m304[0m 0.245 ms - -[0m
[0mGET /api/documents [32m200[0m 0.239 ms - 341[0m
[0mGET /api/documents [36m304[0m 0.519 ms - -[0m
[0mGET /api/documents [36m304[0m 0.283 ms - -[0m
[0mGET /api/documents [36m304[0m 0.378 ms - -[0m
[0mGET /api/v1/clients [32m200[0m 34.485 ms - 2[0m
[0mGET /api/v1/clients [32m200[0m 6.527 ms - 2[0m
[0mGET /api/v1/clients [36m304[0m 1.409 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 0.994 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 0.966 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 1.039 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 0.687 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 0.778 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 1.164 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 1.624 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 0.685 ms - -[0m
[0mGET /api/v1/clients [36m304[0m 0.778 ms - -[0m
[0mGET /api/health [32m200[0m 0.451 ms - 149[0m
[0mPOST /api/v1/clients [32m201[0m 46.134 ms - 73[0m
[0mGET /api/v1/clients [32m200[0m 22.791 ms - 110[0m
[0mGET /api/health [32m200[0m 0.196 ms - 149[0m
[0mPOST /api/v1/clients [32m201[0m 23.377 ms - 73[0m
[0mGET /api/v1/clients [32m200[0m 2.900 ms - 219[0m
[0mGET /api/health [32m200[0m 0.249 ms - 149[0m
[0mPOST /api/v1/clients [32m201[0m 6.671 ms - 73[0m
[0mGET /api/health [32m200[0m 0.269 ms - 149[0m
[0mPOST /api/v1/clients [32m201[0m 10.570 ms - 74[0m
[0mGET /api/v1/clients [32m200[0m 0.923 ms - 714[0m
[0mPOST /api/v1/clients [32m201[0m 7.415 ms - 74[0m
[0mGET /api/v1/clients [32m200[0m 4.493 ms - 893[0m
[0mGET /api/health [32m200[0m 3.087 ms - 149[0m
